Event	ID	Name			Wwise Object Path	Notes
	128342314	Play_Cloth			\Default Work Unit\Play_Cloth	
	1255756422	Play_ambient_meadow			\Default Work Unit\Play_ambient_meadow	
	1637864059	Play_ambient_tunnel			\Default Work Unit\Play_ambient_tunnel	
	3565446547	Play_Train_Station_Song			\Default Work Unit\Play_Train_Station_Song	
	4093367312	Play_Breathing			\Default Work Unit\Play_Breathing	
	4109800757	Play_ambient_water_still			\Default Work Unit\Play_ambient_water_still	

State Group	ID	Name			Wwise Object Path	Notes
	2077253480	Room			\Default Work Unit\Room	
	3840192365	Stress			\Default Work Unit\Stress	

State	ID	Name	State Group			Notes
	565529991	Final	Room			
	748895195	None	Room			
	1981184526	Subway	Room			
	2188788306	Intermediate	Room			
	748895195	None	Stress			
	981339021	Med	Stress			
	1846755610	Small	Stress			
	4284352190	Large	Stress			

Modulator Time	ID	Name			Wwise Object Path	Notes
	59884537	Modulator Time (Custom)				
	84836466	Modulator Time (Custom)				
	369942392	Modulator Time (Custom)				
	429778787	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	865397064	Guitar Distortion (Custom)	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3206905	sfx_still_water_ambient	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\sfx_still_water_ambient_FBC78EF0.wem		\Interactive Music Hierarchy\Tan\ambient_water_still\water_still\sfx_still_water_ambient		18048096
	7635698	sfx_breath_labor_01_02	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\1\sfx_breath_labor_01_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Small\sfx_breath_labor_01_02		295396
	40498926	sfx_breath_normal_03_02	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_normal\3\sfx_breath_normal_03_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Normal\Breath_Normal_Med\sfx_breath_normal_03_02		295396
	58125248	sfx_breath_calm_5	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_calm\sfx_breath_calm_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Calm\sfx_breath_calm_5		503896
	64952068	sfx_cloth_rustling_02	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Cloth Rustling\sfx_cloth_rustling_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cloth\sfx_cloth_rustling_02		268844
	67111979	Pool_50s_Song_Intro	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Pool_50s_Song_FBC78EF0.wem		\Interactive Music Hierarchy\Tan\Train Station Song\Train Station Song_loop\Pool_50s_Song_Intro		11917340
	71577902	sfx_breath_labor_03_08	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\3\sfx_breath_labor_03_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Big\sfx_breath_labor_03_08		179388
	76747830	sfx_breath_labor_03_03	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\3\sfx_breath_labor_03_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Big\sfx_breath_labor_03_03		160260
	84247084	sfx_meadow_ambience	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\sfx_meadow_ambience_FBC78EF0.wem		\Interactive Music Hierarchy\Tan\ambient_meadow\meadow\sfx_meadow_ambience		11520096
	91987129	sfx_cloth_rustling_09	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Cloth Rustling\sfx_cloth_rustling_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cloth\sfx_cloth_rustling_09		222644
